No;Especie;Luz;Microbio;Cosecha;Tiempo;Evento;NSC;Lignina;AMF_Imp;PHN_Imp;NSC_Imp;LIG_Imp
2282;Acne;Alta;Combinado;3;21;0;NA;7.55;75;0.36;12.87;7.55
2286;Acru;Alta;Combinado;6;42;0;NA;9.51;55.84;0.47;14.58;9.51
2290;Acru;Alta;Combinado;6;42;0;NA;10.66;40;0.45;14.58;10.66
2291;Acru;Alta;Combinado;9;63;0;NA;6.45;52;0.47;13.67;6.45
2314;Acsa;Alta;Combinado;9;63;0;NA;13.59;76;0.21;12.84;13.59
2319;Acne;Alta;Combinado;6;42;0;NA;10.06;80.61;0.16;12.67;10.06
2323;Acsa;Alta;Combinado;NA;63;1;NA;NA;66.45;0.42;13.73;12.49
2328;Acru;Alta;Combinado;NA;63;1;NA;NA;43.96;0.22;11.18;7.18
2329;Acru;Alta;Combinado;9;63;0;NA;7.15;49;0.23;11.41;7.15
2337;Acsa;Alta;Combinado;NA;63;1;NA;NA;66.45;0.42;13.73;12.49
2353;Acru;Alta;Combinado;NA;41;1;NA;NA;43.96;0.22;11.18;7.18
2355;Acne;Alta;Combinado;NA;63;1;NA;NA;81.82;0.55;17.47;8.44
2374;Acru;Alta;Combinado;NA;26;1;NA;NA;43.96;0.22;11.18;7.18
2375;Acsa;Alta;Combinado;NA;63;1;NA;NA;66.45;0.42;13.73;12.49
2382;Acne;Alta;Combinado;9;63;0;NA;7.83;87;0.44;16.57;7.83
2388;Acne;Alta;Combinado;NA;30;1;NA;NA;81.82;0.55;17.47;8.44
2392;Acru;Alta;Combinado;NA;63;1;NA;NA;43.96;0.22;11.18;7.18
2393;Acne;Alta;Combinado;3;21;0;NA;2.79;70;0.36;12.3;2.79
2394;Acsa;Alta;Combinado;NA;63;1;NA;NA;66.45;0.42;13.73;12.49
2400;Acne;Alta;Combinado;NA;36;1;NA;NA;81.82;0.55;17.47;8.44
66;Acsa;Baja;Control;NA;63;1;NA;NA;48.88;0.15;10.6;8.15
69;Acne;Baja;Control;NA;34;1;NA;NA;73.98;0.16;12.01;6.63
83;Acru;Baja;Control;NA;18;1;NA;NA;69.13;0.03;9.81;11.51
84;Acru;Baja;Control;3;21;0;NA;7.72;33.33;0.02;7.74;6.87
86;Acne;Baja;Control;3;21;0;NA;4.54;68.88;0.03;9.55;11.21
88;Acru;Baja;Control;6;42;0;NA;3.81;71.11;0.18;11.29;11.8
98;Acru;Baja;Control;9;63;0;NA;7.85;66;0.1;9.2;10.38
103;Acru;Baja;Control;NA;63;1;NA;NA;50;0.04;8.42;5.79
109;Acsa;Baja;Control;3;21;0;NA;9.11;64;0.17;10.9;4.47
115;Acsa;Baja;Control;6;42;0;NA;12;86.05;0.08;10.81;6.44
119;Acsa;Baja;Control;9;63;0;NA;14.39;72.41;0.02;9.39;5.37
125;Acne;Baja;Control;6;42;0;NA;5.77;48;0.16;10.76;10.58
132;Acsa;Baja;Control;NA;63;1;NA;NA;29;-0.08;6.87;5.81
163;Acne;Baja;Control;9;63;0;NA;5.41;72.41;0.02;9.39;5.37
172;Acne;Baja;Control;NA;63;1;NA;NA;66;-0.08;7.87;6.06
177;Acru;Baja;Control;NA;63;1;NA;NA;76;-0.02;9.35;5.5
178;Acru;Baja;Control;3;21;0;NA;6.11;48.45;0.03;8.44;7.72
184;Acru;Baja;Control;6;42;0;NA;6.27;83.58;0.07;10.59;10.41
198;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
200;Acne;Baja;Control;3;21;0;NA;5.23;54.08;-0.22;6.97;7.24
208;Acsa;Baja;Control;NA;63;1;NA;NA;52.94;-0.1;6.29;7.67
215;Acsa;Baja;Control;3;21;0;NA;13.07;38;-0.05;7.08;3.42
217;Acne;Baja;Control;6;42;0;NA;5.29;39.39;0.04;7.98;7.07
219;Acsa;Baja;Control;6;42;0;NA;12.77;48;-0.08;7.35;7.03
224;Acru;Baja;Control;9;63;0;NA;4.19;67.56;0.03;9.88;11.53
230;Acsa;Baja;Control;9;63;0;NA;16.64;57.5;-0.03;8.37;12.22
232;Acsa;Baja;Control;NA;63;1;NA;NA;62;0.01;10.23;17.3
240;Acru;Baja;Control;NA;63;1;NA;NA;34;-0.11;5.8;10.36
270;Acne;Baja;Control;9;63;0;NA;4.52;60.4;0.19;12.02;12.85
273;Acru;Baja;Control;NA;63;1;NA;NA;65.57;0;8.96;10.46
278;Acne;Baja;Control;NA;63;1;NA;NA;64.89;-0.01;8.62;9.96
301;Acru;Baja;Control;3;21;0;NA;4.24;68.87;0.02;9.56;11.21
302;Acne;Baja;Control;NA;63;1;NA;NA;72;-0.02;9.19;11.54
305;Acru;Baja;Control;6;42;0;NA;4.55;65;0.03;8.18;8.54
307;Acne;Baja;Control;3;21;0;NA;4.7;53.04;-0.1;4.85;8.52
318;Acne;Baja;Control;6;42;0;NA;4.2;79.74;0.17;12.59;7.16
319;Acsa;Baja;Control;NA;63;1;NA;NA;72.41;0.02;9.39;5.37
320;Acne;Baja;Control;9;63;0;NA;5.18;67.56;0.03;9.88;11.53
321;Acru;Baja;Control;9;63;0;NA;5.48;70;0.12;10.75;12.61
322;Acru;Baja;Control;NA;63;1;NA;NA;72.41;0.02;9.39;5.37
337;Acsa;Baja;Control;3;21;0;NA;13.2;59;-0.29;7.42;3.78
340;Acsa;Baja;Control;6;42;0;NA;13.06;64.08;0.18;11.74;12.08
357;Acsa;Baja;Control;9;63;0;NA;15.57;78.86;0.18;12.65;7.23
389;Acne;Baja;Control;NA;37;1;NA;NA;53;0.05;8.43;5.5
394;Acsa;Baja;Control;NA;63;1;NA;NA;68;0.16;11.45;7.13
404;Acru;Baja;Control;NA;18;1;NA;NA;79.37;0.17;12.52;7.04
425;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
427;Acne;Baja;Control;3;21;0;NA;4.55;50.51;0.1;9.39;8.25
429;Acne;Baja;Control;6;42;0;NA;4.55;70;-0.08;8.43;5.31
430;Acru;Baja;Control;3;21;0;NA;4.92;67.56;0.03;9.88;11.53
442;Acne;Baja;Control;9;63;0;NA;4.77;72.41;0.02;9.39;5.37
445;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
462;Acru;Baja;Control;6;42;0;NA;6.34;72.41;0.02;9.39;5.37
466;Acsa;Baja;Control;NA;63;1;NA;NA;47.42;0.01;8.09;7.28
485;Acsa;Baja;Control;3;21;0;NA;13.53;48.45;0.03;8.44;7.72
486;Acsa;Baja;Control;6;42;0;NA;11.33;67.56;0.03;9.88;11.53
492;Acsa;Baja;Control;9;63;0;NA;13.11;74.88;0.04;10.12;7.03
507;Acsa;Baja;Control;NA;17;1;NA;NA;48.45;0.03;8.44;7.72
512;Acne;Baja;Control;NA;63;1;NA;NA;47.06;-0.09;7.49;7.75
518;Acru;Baja;Control;9;63;0;NA;5.46;48;-0.04;7.02;10.53
524;Acru;Baja;Control;NA;36;1;NA;NA;60;0.04;8.41;5.37
543;Acne;Baja;Control;3;21;0;NA;5.53;67.56;0.03;9.88;11.53
570;Acsa;Baja;Control;NA;63;1;NA;NA;65.27;-0.03;9.01;10.11
583;Acne;Baja;Control;6;42;0;NA;5.32;62;0.01;10.23;14.75
592;Acsa;Baja;Control;3;21;0;NA;13.01;83.72;0.09;11.34;11.05
596;Acne;Baja;Control;9;63;0;NA;5.59;71.63;0.14;11.66;6.77
597;Acne;Baja;Control;NA;63;1;NA;NA;31;-0.16;5.47;8.56
614;Acru;Baja;Control;NA;63;1;NA;NA;72;0.11;10.33;7.01
624;Acsa;Baja;Control;6;42;0;NA;13.96;68.42;0.03;9.8;11.62
626;Acru;Baja;Control;3;21;0;NA;6.84;48.45;0.03;8.44;7.72
628;Acsa;Baja;Control;9;63;0;NA;14.33;70;-0.01;8.79;3.78
640;Acru;Baja;Control;6;42;0;NA;9.32;63.61;-0.05;8.86;11.24
642;Acru;Baja;Control;9;63;0;NA;4.13;43.29;0.16;11.15;6.6
653;Acsa;Baja;Control;NA;63;1;NA;NA;64;-0.17;8.75;12.17
660;Acru;Baja;Control;NA;63;1;NA;NA;65;-0.03;8.39;4.96
678;Acsa;Baja;Control;NA;63;1;NA;NA;67.56;0.03;9.88;11.53
692;Acsa;Baja;Control;3;21;0;NA;12.49;52.21;-0.11;5.06;8.61
698;Acsa;Baja;Control;6;42;0;NA;9.09;48.45;0.03;8.44;7.72
699;Acne;Baja;Control;NA;63;1;NA;NA;46.71;-0.04;7.66;7.7
702;Acsa;Baja;Control;9;63;0;NA;12.52;61.39;-0.08;7.58;5.88
713;Acne;Baja;Control;3;21;0;NA;4.82;65.52;0.16;11.19;12.2
714;Acru;Baja;Control;NA;63;1;NA;NA;67.56;0.03;9.88;11.53
715;Acne;Baja;Control;6;42;0;NA;4.33;64.47;0.16;10.92;11.97
717;Acsa;Baja;Control;NA;63;1;NA;NA;75;0.04;9.83;7.94
719;Acne;Baja;Control;9;63;0;NA;4.17;67.56;0.03;9.88;11.53
721;Acru;Baja;Control;3;21;0;NA;5.16;52.75;0.08;8.83;8.53
724;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
733;Acru;Baja;Control;6;42;0;NA;8.13;59.91;-0.02;8.41;10.16
741;Acru;Baja;Control;9;63;0;NA;6.42;39.86;-0.12;5.87;8.51
745;Acru;Baja;Control;NA;63;1;NA;NA;72.41;0.02;9.39;5.37
766;Acne;Baja;Control;NA;63;1;NA;NA;85.07;-0.05;9.87;5.35
776;Acru;Baja;Control;NA;63;1;NA;NA;47;0.18;11.21;7.02
778;Acne;Baja;Control;3;21;0;NA;3.71;72.41;0.02;9.39;5.37
786;Acsa;Baja;Control;NA;63;1;NA;NA;28.28;-0.21;5.46;9.93
789;Acsa;Baja;Control;3;21;0;NA;15.04;79.31;0.23;13.81;7.82
790;Acru;Baja;Control;3;21;0;NA;10.3;61.57;-0.1;7.48;5.86
805;Acne;Baja;Control;6;42;0;NA;4.6;72.41;0.02;9.39;5.37
806;Acru;Baja;Control;6;42;0;NA;3.04;52.43;-0.09;5.64;8.55
814;Acne;Baja;Control;9;63;0;NA;6;65;-0.09;7.98;1.79
825;Acsa;Baja;Control;6;42;0;NA;14.28;58;-0.13;6.71;9.6
830;Acsa;Baja;Control;9;63;0;NA;14.28;63;0.01;8.51;3.79
834;Acsa;Baja;Control;NA;63;1;NA;NA;72.95;0.09;10.23;11.95
835;Acru;Baja;Control;9;63;0;NA;4.14;70;0.14;10.61;10.62
840;Acne;Baja;Control;NA;63;1;NA;NA;52.11;0.03;8.48;8.24
847;Acru;Baja;Control;NA;57;1;NA;NA;48.45;0.03;8.44;7.72
858;Acsa;Baja;Control;NA;63;1;NA;NA;72.41;0.02;9.39;5.37
874;Acsa;Baja;Control;3;21;0;NA;9.38;66.64;0.15;10.67;11.42
897;Acsa;Baja;Control;6;42;0;NA;12.86;39.97;-0.11;6.83;7.23
904;Acru;Baja;Control;NA;63;1;NA;NA;35.05;0.03;7.78;3.65
907;Acsa;Baja;Control;9;63;0;NA;13.73;48.45;0.03;8.44;7.72
915;Acne;Baja;Control;NA;63;1;NA;NA;64;0;8.36;5.24
926;Acne;Baja;Control;3;21;0;NA;4.61;67.56;0.03;9.88;11.53
927;Acsa;Baja;Control;NA;63;1;NA;NA;49;0.06;8.46;10.76
929;Acne;Baja;Control;6;42;0;NA;5.06;72.41;0.02;9.39;5.37
934;Acru;Baja;Control;3;21;0;NA;3.43;45;-0.06;7.2;10.98
935;Acru;Baja;Control;6;42;0;NA;8.41;65;-0.09;7.74;7.57
945;Acne;Baja;Control;9;63;0;NA;5.57;52.21;-0.1;4.37;8.56
946;Acru;Baja;Control;9;63;0;NA;6.22;64.48;0.19;11.82;12.05
961;Acne;Baja;Control;NA;52;1;NA;NA;48.45;0.03;8.44;7.72
987;Acru;Baja;Control;NA;63;1;NA;NA;67.56;0.03;9.88;11.53
997;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
1009;Acne;Baja;Control;3;21;0;NA;4.38;71;0.14;11.26;7.4
1019;Acsa;Baja;Control;NA;63;1;NA;NA;61;-0.01;9.98;14.88
1022;Acne;Baja;Control;6;42;0;NA;6.33;72.41;0.02;9.39;5.37
1029;Acsa;Baja;Control;3;21;0;NA;13.56;39.97;-0.11;6.82;7.23
1032;Acsa;Baja;Control;6;42;0;NA;13.7;52;-0.17;7.94;12.17
1042;Acsa;Baja;Control;9;63;0;NA;14.13;34.3;-0.12;5.39;9.2
1045;Acne;Baja;Control;9;63;0;NA;6.16;63.69;-0.01;8.58;10.87
1050;Acru;Baja;Control;NA;63;1;NA;NA;69;0;9.49;12.06
1051;Acru;Baja;Control;3;21;0;NA;2.5;67.7;0;9.35;11.32
1055;Acru;Baja;Control;6;42;0;NA;4.98;80.64;0.26;14.17;8.15
1058;Acne;Baja;Control;NA;52;1;NA;NA;48.45;0.03;8.44;7.72
1059;Acru;Baja;Control;9;63;0;NA;2.27;35.13;-0.13;6.52;6.8
1064;Acsa;Baja;Control;NA;63;1;NA;NA;26.09;-0.19;6.66;8.1
1075;Acru;Baja;Control;NA;63;1;NA;NA;84;0;10.12;5.78
1105;Acru;Baja;Control;NA;33;1;NA;NA;67.56;0.03;9.88;11.53
1107;Acru;Baja;Control;3;21;0;NA;4.87;69;-0.28;7.91;7.2
1128;Acne;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
1135;Acne;Baja;Control;3;21;0;NA;2.95;35.23;-0.13;6.17;7.1
1136;Acne;Baja;Control;6;42;0;NA;5.35;55.91;-0.12;6.83;11.45
1140;Acru;Baja;Control;6;42;0;NA;4.09;48.45;0.03;8.44;7.72
1148;Acne;Baja;Control;9;63;0;NA;6.57;63;0.11;9.64;3.99
1155;Acru;Baja;Control;9;63;0;NA;3.56;52.21;-0.1;4.39;8.56
1172;Acsa;Baja;Control;NA;63;1;NA;NA;48.45;0.03;8.44;7.72
1173;Acsa;Baja;Control;3;21;0;NA;13.37;73.75;0.08;10.28;11.84
1174;Acru;Baja;Control;NA;63;1;NA;NA;62;-0.1;7.35;6.42
1184;Acsa;Baja;Control;6;42;0;NA;11.73;67.56;0.03;9.88;11.53
1187;Acsa;Baja;Control;9;63;0;NA;14.01;64.04;-0.01;8.74;11.18
1193;Acsa;Baja;Control;NA;26;1;NA;NA;67.56;0.03;9.88;11.53
1195;Acne;Baja;Control;NA;63;1;NA;NA;72.41;0.02;9.39;5.37
1262;Acsa;Alta;Control;NA;63;1;NA;NA;83.04;0.4;14.75;7.84
1264;Acne;Alta;Control;NA;63;1;NA;NA;50.65;0.4;14.27;8.27
1268;Acne;Alta;Control;3;21;0;NA;4.56;50.78;0.03;8.73;8.58
1273;Acne;Alta;Control;6;42;0;NA;5.93;87.11;0.45;17.75;8.44
1276;Acsa;Alta;Control;3;21;0;NA;10.17;52.72;0.28;12.54;7.77
1278;Acne;Alta;Control;9;63;0;NA;4.9;83.04;0.4;14.75;7.84
1279;Acsa;Alta;Control;6;42;0;NA;12.83;44.65;0.16;10.61;7.86
1282;Acsa;Alta;Control;9;63;0;NA;10.56;87.11;0.45;17.11;8.27
1283;Acru;Alta;Control;NA;63;1;NA;NA;71;0.06;9.23;7.42
1290;Acru;Alta;Control;6;42;0;NA;6.34;64.6;0.47;14.3;12.69
1296;Acne;Alta;Control;NA;63;1;NA;NA;66.25;0.04;8.75;10.56
1304;Acsa;Alta;Control;NA;63;1;NA;NA;51;0.19;11.21;5.69
1309;Acru;Alta;Control;9;63;0;NA;9.52;38.01;0.2;11.29;6.22
1363;Acru;Alta;Control;NA;63;1;NA;NA;38.01;0.2;11.29;6.22
1387;Acne;Alta;Control;NA;63;1;NA;NA;78.44;0.51;18.32;13.82
1392;Acru;Alta;Control;NA;47;1;NA;NA;77.32;0.48;16.11;14.77
1395;Acru;Alta;Control;3;21;0;NA;6.12;50.67;0.27;12.43;7.71
1401;Acru;Alta;Control;6;42;0;NA;5.74;65.16;0;8.35;5.65
1412;Acru;Alta;Control;9;63;0;NA;7.09;80;0.49;14.53;6.26
1418;Acru;Alta;Control;NA;63;1;NA;NA;39.69;0.16;10.77;6.76
1427;Acne;Alta;Control;3;21;0;NA;6.3;83;0.18;13.68;8.97
1444;Acsa;Alta;Control;NA;63;1;NA;NA;83.04;0.4;14.75;7.84
1449;Acne;Alta;Control;6;42;0;NA;6.09;45.95;0.14;10.36;7.34
1459;Acsa;Alta;Control;3;21;0;NA;10.99;70;-0.05;8.43;7.8
1462;Acsa;Alta;Control;6;42;0;NA;13.37;83.04;0.4;14.75;7.84
1473;Acsa;Alta;Control;9;63;0;NA;12.5;67;0.15;11.01;7.29
1474;Acru;Alta;Control;NA;63;1;NA;NA;38.01;0.2;11.29;6.22
1475;Acne;Alta;Control;9;63;0;NA;4.24;79;0.47;16.24;12.31
1477;Acru;Alta;Control;3;21;0;NA;4.58;78.44;0.51;18.32;13.82
1482;Acsa;Alta;Control;NA;63;1;NA;NA;36.96;0.25;11.94;8.93
1483;Acne;Alta;Control;NA;54;1;NA;NA;63;0.6;15.21;13.54
1496;Acru;Alta;Control;9;63;0;NA;8.22;85.62;0.21;12.9;7.53
1500;Acru;Alta;Control;NA;63;1;NA;NA;78.26;0.51;16.27;12.99
1522;Acsa;Alta;Control;NA;63;1;NA;NA;78.44;0.51;18.32;13.82
1530;Acsa;Alta;Control;3;21;0;NA;9.31;62.11;0.52;15.12;12.93
1531;Acru;Alta;Control;NA;63;1;NA;NA;83;0.49;17.82;14.35
1539;Acru;Alta;Control;3;21;0;NA;5.3;61;0.3;12.47;9.96
1544;Acru;Alta;Control;6;42;0;NA;5.79;60;0.34;13.8;16.2
1547;Acsa;Alta;Control;6;42;0;NA;13.88;76;0.25;11.72;5.58
1548;Acru;Alta;Control;9;63;0;NA;10.19;43;0.1;9.73;8.08
1563;Acru;Alta;Control;NA;63;1;NA;NA;49.19;0.05;9.02;8.43
1565;Acsa;Alta;Control;9;63;0;NA;11.47;83.04;0.4;14.75;7.84
1567;Acsa;Alta;Control;NA;63;1;NA;NA;45;0.07;9.14;8.49
1598;Acne;Alta;Control;NA;63;1;NA;NA;45.29;0.15;10.5;7.71
1612;Acsa;Alta;Control;NA;63;1;NA;NA;77.7;0.48;15.77;13.67
1616;Acne;Alta;Control;3;21;0;NA;3.85;86.48;0.45;16.64;8.19
1617;Acne;Alta;Control;6;42;0;NA;3.57;83.04;0.4;14.75;7.84
1621;Acsa;Alta;Control;3;21;0;NA;7.7;50;-0.02;7.81;8.22
1635;Acne;Alta;Control;9;63;0;NA;5.54;78.44;0.51;18.32;13.82
1644;Acsa;Alta;Control;6;42;0;NA;10.9;80;0.26;13.61;9.56
1650;Acne;Alta;Control;NA;63;1;NA;NA;38.01;0.2;11.29;6.22
1658;Acsa;Alta;Control;9;63;0;NA;13.02;66;0.05;8.81;6.07
1660;Acsa;Alta;Control;NA;63;1;NA;NA;38.01;0.2;11.29;6.22
1694;Acne;Alta;Control;NA;63;1;NA;NA;38.01;0.2;11.29;6.22
1697;Acsa;Alta;Control;NA;63;1;NA;NA;81;0.29;14.47;9.08
1705;Acru;Alta;Control;NA;63;1;NA;NA;84.47;0.46;15.79;8
1708;Acsa;Alta;Control;3;21;0;NA;7.58;83.04;0.4;14.75;7.84
1712;Acsa;Alta;Control;6;42;0;NA;7.34;38.62;0.21;11.48;6.54
1715;Acru;Alta;Control;3;21;0;NA;5.07;39;0.11;9.82;7.68
1720;Acsa;Alta;Control;9;63;0;NA;10.8;84.12;0.33;13.61;8.27
1727;Acsa;Alta;Control;NA;63;1;NA;NA;87.11;0.45;18.12;8.46
1734;Acne;Alta;Control;3;21;0;NA;5.68;83.04;0.4;14.75;7.84
1738;Acne;Alta;Control;6;42;0;NA;5.94;85.19;0.2;12.93;7.63
1752;Acne;Alta;Control;9;63;0;NA;5.17;70;0.13;11.16;13.6
1757;Acne;Alta;Control;NA;63;1;NA;NA;84.12;0.33;13.61;8.27
1766;Acsa;Alta;Control;NA;63;1;NA;NA;78.44;0.51;18.32;13.82
1773;Acsa;Alta;Control;3;21;0;NA;8.69;64;0.66;15.03;9.45
1788;Acne;Alta;Control;NA;63;1;NA;NA;50.27;0.25;12.1;7.75
1795;Acsa;Alta;Control;6;42;0;NA;13.09;75;0.53;15.03;9.82
1796;Acne;Alta;Control;3;21;0;NA;3.11;63.86;0.04;8.64;11.06
1806;Acsa;Alta;Control;9;63;0;NA;11.92;83.04;0.4;14.75;7.84
1809;Acne;Alta;Control;6;42;0;NA;5.94;45;0.04;9.15;6.28
1813;Acne;Alta;Control;9;63;0;NA;5.96;85.17;0.46;16.15;8.04
1815;Acsa;Alta;Control;NA;63;1;NA;NA;83.33;0.39;15.1;8.74
1823;Acne;Alta;Control;NA;63;1;NA;NA;78.44;0.51;19.22;13.74
1851;Acru;Alta;Control;6;42;0;NA;6.68;38.01;0.2;11.29;6.22
1852;Acru;Alta;Control;9;63;0;NA;6.28;79;0.06;11.94;13.3
1864;Acne;Alta;Control;NA;63;1;NA;NA;81;0.18;13.48;8.98
1872;Acsa;Alta;Control;NA;63;1;NA;NA;78.44;0.51;18.32;13.82
1880;Acsa;Alta;Control;3;21;0;NA;11.04;72;0.24;11.86;7.79
1883;Acru;Alta;Control;NA;32;1;NA;NA;38.01;0.2;11.29;6.22
1884;Acsa;Alta;Control;6;42;0;NA;12.76;65.98;0.43;14;12.81
1909;Acru;Alta;Control;NA;63;1;NA;NA;90;0.15;13.05;7.84
1915;Acne;Alta;Control;3;21;0;NA;3.9;26.97;0.14;11.04;7.92
1918;Acsa;Alta;Control;9;63;0;NA;10.38;30.23;0.15;11.01;5.8
1921;Acne;Alta;Control;6;42;0;NA;5.55;46;-0.01;8.36;10.78
1922;Acsa;Alta;Control;NA;63;1;NA;NA;66.48;0.36;13.3;12.43
1933;Acne;Alta;Control;9;63;0;NA;5.31;78.44;0.51;18.32;13.82
1935;Acne;Alta;Control;NA;63;1;NA;NA;52.3;0.25;12.01;7.77
1974;Acru;Alta;Control;3;21;0;NA;5.21;38.01;0.2;11.29;6.22
1980;Acne;Alta;Control;NA;63;1;NA;NA;50.35;0.05;8.95;8.18
1983;Acru;Alta;Control;6;42;0;NA;7.31;83.99;0.23;12.35;6.46
1985;Acsa;Alta;Control;NA;63;1;NA;NA;78.44;0.51;19.16;13.74
1989;Acne;Alta;Control;3;21;0;NA;5.38;53.02;0.25;12.02;7.86
1996;Acne;Alta;Control;6;42;0;NA;6.73;77.7;0.48;15.77;13.67
1999;Acne;Alta;Control;9;63;0;NA;6.08;51.44;0.39;14.47;8.52
2002;Acru;Alta;Control;9;63;0;NA;6.53;76.71;0.46;15.47;12.39
2003;Acru;Alta;Control;NA;63;1;NA;NA;73;0.61;15.94;13.6
2006;Acne;Alta;Control;NA;33;1;NA;NA;79;0.54;14.91;6.88
2048;Acru;Alta;Control;NA;63;1;NA;NA;78.35;0.32;13.55;7.82
2053;Acsa;Alta;Control;3;21;0;NA;8.86;33;0.17;10.94;6.06
2072;Acsa;Alta;Control;6;42;0;NA;11.32;48.91;0.09;9.91;12.23
2076;Acru;Alta;Control;3;21;0;NA;6.09;83.04;0.4;14.75;7.84
2078;Acru;Alta;Control;6;42;0;NA;4.73;76.97;0.47;15.63;12.96
2085;Acru;Alta;Control;9;63;0;NA;5.64;38.01;0.2;11.29;6.22
2092;Acru;Alta;Control;NA;20;1;NA;NA;38.01;0.2;11.29;6.22
2111;Acsa;Alta;Control;9;63;0;NA;6.49;78.44;0.51;18.32;13.82
2117;Acru;Alta;Control;NA;63;1;NA;NA;31;0.16;11.02;8.59
2123;Acru;Alta;Control;3;21;0;NA;5.98;38.01;0.2;11.29;6.22
2124;Acsa;Alta;Control;NA;63;1;NA;NA;28;0.23;11.57;6.42
2145;Acne;Alta;Control;NA;63;1;NA;NA;83.04;0.4;14.75;7.84
2149;Acru;Alta;Control;6;42;0;NA;2.55;53;0.14;11.24;13.01
2151;Acru;Alta;Control;9;63;0;NA;6.49;86.36;-0.04;9.7;4.5
2153;Acne;Alta;Control;3;21;0;NA;5.27;85.98;0.41;14.88;7.99
2155;Acru;Alta;Control;NA;63;1;NA;NA;64.1;0.01;8.27;5.91
2166;Acne;Alta;Control;6;42;0;NA;6.67;85;0.12;11.05;7.25
2172;Acne;Alta;Control;9;63;0;NA;6.67;49.66;0.24;12.13;7.87
2177;Acsa;Alta;Control;NA;63;1;NA;NA;49.21;0.36;13.33;7.98
2193;Acne;Alta;Control;NA;63;1;NA;NA;65;0.25;12.15;12.75
2199;Acsa;Alta;Control;3;21;0;NA;9.51;37.5;0.17;10.65;6.71
2229;Acsa;Alta;Control;6;42;0;NA;10.2;83;0.33;13.09;7.36
2246;Acru;Alta;Control;NA;63;1;NA;NA;38.42;0.2;11.43;6.34
2248;Acru;Alta;Control;3;21;0;NA;4.55;39.25;0.24;11.77;7.69
2251;Acru;Alta;Control;6;42;0;NA;6.17;65.03;0.5;14.49;12.47
2259;Acsa;Alta;Control;9;63;0;NA;11.68;78.5;0.51;16.21;13.11
2261;Acne;Alta;Control;NA;63;1;NA;NA;83.04;0.4;14.75;7.84
2262;Acsa;Alta;Control;NA;22;1;NA;NA;69;-0.04;8.45;7.22
2267;Acne;Alta;Control;3;21;0;NA;5.43;79;0.22;11.96;4.49
